Names,level,writeDate,score,tag,Reviews,keywords,similar,label
unniU146mMLv.1,Lv.1,2025.02.11,10,#ÄÚÀý°ñ¼ú #º¹ÄÚ±³Á¤(¼ö¼ú) #³·ÀºÄÚ¼ºÇü #ÄÚ(±Í¿¬°ñ),¼ö¼úÇÑÁö 4ÁÖÂ÷ ÀÔ´Ï´Ù. ÀÏ´Ü ÀüÃ¼ÀûÀ¸·¯ ¸¹ÀÌ ÀÚ¿¬½º·¯¿öÁø°Å °°½À´Ï´Ù. ¼ö¼ú ÇÒ¶§ ÃÖ´ëÇÑ ÀÚ¿¬½º·´°Ô ÇØ´Þ¶ó ºÎÅ¹µå·È´Âµ¥ ¿ä±¸ÇÑ °ÍÃ³·³ Àß ³ª¿Â°Å °°½À´Ï´Ù. ¾ÆÁ÷ ¹Ì°£°ú ÄÚ ³¡ÀÌ º×±â°¡ ´ú ºüÁ³Áö¸¸ ÃµÃµÈ÷ ºüÁö°í ÀÖ´Ù´Â°Ô ´À²¸Áý´Ï´Ù. ÁÖº¯ »ç¶÷µéÀº Á¦°¡ ¿ø·¡ ÄÚ°¡ ÀÌ»¼³ª? ÀÌ·¸°Ô »ý°¢ÇÏÁö ¼ö¼úÇß´Ù°í ¸» ¾ÈÇÏ¸é ¸ð¸¨´Ï´Ù. ÀÌ·± ÀÌ¾ß±â µéÀ» ¶§ ¸¶´Ù ¿©±â¼­ ¼ö¼úÇÏ±æ ³Ê¹« ´ÙÇàÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. °í¹Î ÁßÀÌ¶ó¸é ÁÁÀº ¼±ÅÃÁö¶ó°í ÃßÃµÇÏ°í ½Í½À´Ï´Ù.,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.4742136,1
unni3Ck8XwLv.1,Lv.1,2025.02.11,9,#ÀÌ¸¶ÁÖ¸§º¸Åå½º,Àú·ÅÇÑ °¡°ÝÀ¸·Î ¸ÂÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä,"""ÀÚ¿¬½º·´°Ô ¼­¾çÀÎ ¾ó±¼·Î"",",0.77893579,0
«·«í«Þ«ëLv.1,Lv.1,2025.02.11 (¼öÁ¤µÊ),9,#¸ñÁÖ¸§ÇÊ·¯,"Å¬¸®´ÐÀº ¹à°í ±ú²ýÇÏ¸ç Â÷ºÐÇÑ ºÐÀ§±âÀÔ´Ï´Ù ´ë±â½Ã°£µµ °ÅÀÇ ¾øÀÌ Åë°úµÇ¾î ´ë°­ÀÇ ¼³¸íÀ» µè°í ¸ñ¿¡ ¸¶ÃëÅ©¸²À» ¹Ù¸£°í 2,30ºÐÁ¤µµ ³õ¾ÆµÎ¾ú½À´Ï´Ù »ó´ã»ç°¡ »ý°¢ÇÑ°Íº¸´Ù ÁÖ¸§Àº Àû´Ù°í ÇÏ´Âµ¥ Á¦°¡ ½Å°æ¾²¿©¼­ ÀÌ¹ø¿¡ ½Ã¼úÀ» ¹Þ±â·Î Çß½À´Ï´Ù ÀþÀº ³²ÀÚ ÀÇ»çºÐ²²¼­ ¾ÆÁÖ Á¤¼º½º·´°Ô ¸ñ¿¡ Á¶±Ý¾¿ ÁÖÀÔÇÏ¼Ì½À´Ï´Ù ÅëÁõÀº µû²ûµû²û ¹Ù´ÃÀ» Âî¸¦ ¶§´Â ÀÖÁö¸¸, ±ºµ¥±ºµ¥ µé·¯¼­´Â ÅëÁõÀ» ´À³¢Áö ¸øÇÕ´Ï´Ù µµÁß¿¡ °Å¿ïÀ» º¸¸é¼­ ÇÔ²² È®ÀÎÇÏ°í ³²Àº °ÍÀ» ´Ù½Ã ÁÖÀÔ¹Þ¾Ò½À´Ï´Ù °¢¿À´Â ÇßÁö¸¸ ´Ù¸¥ºÐÀÇ ½Ã¼úÈÄ »çÁøÀ» º»°ÍÃ³·³ ¸ñÀÌ ¿ïÅüºÒÅüÇØÁ®¼­ ³»ÃâÇ÷ÀÌ »ý°å½À´Ï´Ù ÅÍÆ²³ØÀ» ÀÔÀ¸¸é ¸ñÀÌ °¡·ÁÁö±â ¶§¹®¿¡ °Ü¿ï¿¡ ÇÏ´Â°É ÃßÃµÇÒ°Å °°¾Æ¿ä ÀÇ»ç,Á÷¿ø,»ó´ã»ç,Åë¿ª»çºÐµé ¸ðµÎ ³Ê¹« ´À³¦ÀÌ ÁÁ°í ¾È½ÉÇÏ°í ¹Þ¾Ò½À´Ï´Ù °¨»çÇÕ´Ï´Ù","""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.425951064,1
unni3na2dgLv.1,Lv.1,2025.02.11,10,#ÇÏ¾È°Ë¼ºÇü,"Ã¼Áß °¨·®À» ¸¹ÀÌ ÇÑ ÀÌÈÄ, ´« ¾Æ·¡°¡ ¹«³ÊÁ®³»·Á ´õ ³ªÀÌ°¡ µé¾î º¸ÀÌ°í ÀÎ»óÀÌ ÁÁÁö ¾Ê¾Æ º¸¿© °ÆÁ¤ÀÌ¾ú½À´Ï´Ù. Æ¯È÷ ±¹³»¿Ü °øÇ× ÀÔ±¹ÇÒ ¶§ Âï´Â »çÁøº¸°í È­°¡ ³¯ Á¤µµ¿´°í ¾È°æ ¾´ ´öºÐ¿¡ ±×·°Àú·° ÂüÀ» ¼ö ÀÖ¾ú½À´Ï´Ù. ÇÏ¾È°Ë ¼ö¼úÀº Ç×»ó °í¹ÎÀ» ÇÏ°í ÀÖ¾ú´Âµ¥ ¡°¿¡ÀÌ ¸ð¸£°Ú´Ù¡±´Â ¸¶À½À¸·Î ¹«ÀÛÁ¤ °Ë»öÀ» ½ÃÀÛÇß°í ÀüÃ¼ÀûÀ¸·Î ´À³¦ÀÌ ÁÁ¾Ò´ø ÇÃ·¹Àú ¼ºÇü¿Ü°ú¿¡ ¿¹¾àÀ» ÇÏ°í »ó´ãÀ» ¹Þ¾Ò½À´Ï´Ù. ¼ºÇüÀÌ Ã³À½ÀÌ¶ó °ÆÁ¤µµ ¸¹ÀÌ µÇ°í È¤½Ã ¡®Áö¹æ Àç¹èÄ¡¡¯ Á¤µµ·Î °£´ÜÈ÷ ³¡³¯ ¼ö ÀÖÁö ¾ÊÀ»±î ÇÏ´Â ±â´ë¸¦ °¡Áö°í »ó´ã¿¡ µé¾î°¬´Âµ¥ »ó´ã ½ÇÀå´Ô°ú Àü¹®ÀÇ ¼±»ý´Ô²²¼­ ¾ÆÁÖ ÆíÇÏ°Ô, ±×¸®°í ¼ÖÁ÷ÇÏ°Ô Áú¹®¿¡ ´äÇØÁÖ½Ã´Â °ÍÀ» µè°í ¹Ù·Î ¼ö¼úÀ» °áÁ¤ÇÏ°Ô µÇ¾ú½À´Ï´Ù. ¼ö¼ú Àü¿¡µµ ¾ÆÁÖ Æí¾ÈÇÑ ±âºÐÀ¸·Î ¼ö¼ú½Ç µé¾î°¥ ¼ö ÀÖ¾ú°í ¼ö¼ú ÈÄ¿¡´Â ´«¿¡ º×±â°¡ ÀÖ¾î ¸¹ÀÌ ºÒÆíÇßÀ¸³ª ÁøÁ¤ÀÌ µÉ ¶§±îÁö ÃæºÐÇÑ ½Ã°£À» ÁÖ½Ã¸é¼­ ¾ÈÁ¤ÇÒ ¼ö ÀÖµµ·Ï ¹è·Á¸¦ ÇØÁÖ¼Ì³×¿ä. Ã¹ 1ÁÖÀÏÀº ¾ÆÁÖ ¸¹ÀÌ ºÒÆíÇÏ°í Èûµé¾úÀ¸³ª, ¼ö¼ú Àü ¼³¸íÇØÁÖ½Å´ë·Î º×±â°¡ ºüÁö¸é¼­ ´« ¾Æ·¡ ¹¶ÃÄÀÖ´ø ºÎºÐÀÌ ÂÓ ÆìÁø ¸ð½ÀÀ» º¸´Ï ¡°¾Æ ÀßÇß³×¡±¶ó´Â »ý°¢ÀÌ µé´õ¶ó±¸¿ä. ½Ç¹ä »©°í Ãâ±ÙÇß´Âµ¥ ¿ì¼± È¸»ç »ç¶÷µéÀÌ³ª Ä£ÇÑ ÁöÀÎµéµµ Àß ¸ø ¾Ë¾Æº¼ Á¤µµ·Î ±ò²ûÇÏ°Ô ÀÚ¸®Àâ°í ÀÖ½À´Ï´Ù. Áú¹® µå¸° ºÎºÐ¿¡ ÀÖ¾î¼­´Â »ó¼¼ÇÏ°í ¸íÈ®ÇÏ°Ô ¼³¸íÇØÁÖ½Ã°í ºÒÇÊ¿äÇÏ°Ô ÀÌ°Í Àú°Í ÇØ¾ßÇÑ´Ù´Â ±ÇÀ¯ ¾øÀÌ ¾ÆÁÖ ÆíÇÏ°Ô ¼ö¼ú¹Þ¾Ò½À´Ï´Ù. ¹ú½á 1¸í¿¡°Ô ÃßÃµÇß³×¿ä.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.480726421,1
ÃæºÐÈ÷°¡´ÉLv.1,Lv.1,2025.02.10 (¼öÁ¤µÊ),10,#¾ó±¼Áö¹æÀÌ½Ä,ÀÌ¸¶´Â µÑÂ°Ä¡°í °üÀÚ³îÀÌ¶û ¿·º¼ º¼·ýÀÌ ¾ø¾î¼­ ¾ó±¼ÀÌ ±æ¾îº¸ÀÌ°í Çï¼÷ÇØ º¸ÀÌ´Â°Ô ÀúÀÇ Á¦ÀÏ Å« °í¹ÎÀÌ¿´°í ¹®Á¦¿´¾î¿ä ÀÌ·± Àú¸¦ ±¸¿øÇØÁØ°÷Àº ÇÃ·¹Àú¼ºÇü¿Ü°ú¿¡¿ä ³Ãµ¿Áö¹æÀ» ¾²Áö¾Ê°í »ýÁö¹æ¸¸ ¾´´Ù´Â°Íµµ ÁÁ¾Ò°í ´Ù¸¥º´¿øÀº º¸Åë °ÅÀÇ´Ù Çã¹÷Áö¿¡¼­ Ã¤Ãë¸¦ ÇÏ´Â º´¿øÀÌ ¸¹¾Ò´Âµ¥ º¹ºÎÃ¤Ãëµµ °¡´ÉÇÑÁ¡ÀÌ ³Ê¹« ¸¾¿¡ µé¾ú¾î¿ä °üÀÚ¶û ¿·º¼À» Ã¤¿ì°í³ª¼­ ¿·±¤´ë°¡ º¸¿ÏÀÌ µÇ¾îÁÁ°í ¸»¾ÈÇÏ¸é Á¤¸» ¸ð¸¦Á¤µµ·Î ÀÚ¿¬½º·¯¿ö¿ä :) ±×¸®°í ¿ø·¡ Ä¸¸ðÀÚ¸¦ ¾²¸é º¼ÀÌ²¨Á®ÀÖ¾î¼­ ÇÏ°üÀÌ ´õ ±æ¾îº¸ÀÌ´Â ´À³¦ÀÌ ÀÖ¾ú´Âµ¥ ÀÌÁ¦ ¸ðÀÚ¸¦½áµµ ±×·±´À³¦ÀÌ ¾ø¾îÁ³¾î¿ä!! Á¤¸» ¸¸Á·ÇÕ´Ï´Ù!!!,"""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.378758043,1
unniHYJOqQLv.2,Lv.2,2025.02.10,10,#Ä§»ùº¸Åå½º,¿¹¾à ½Ã°£º¸´Ù ÈÎ¾À ÀÏÂï °¬´Âµ¥µµ ¹Ù·Î ÁøÇà ÇØÁÖ¼Ì¾î¿ä! ½Ã¼úÀº ÁøÂ¥ 30ÃÊ..?¾È¿¡ ³¡³µ½À´Ï´Ù!,"""Áö±Ý ½ÅÃ»ÇÏ¼¼¿ä!"",",0.594214618,1
unni6hfbA6Lv.1,Lv.1,2025.02.10,9,#ÄÚÀç¼ö¼ú #ÄÚ³¡(±âÁõ¿¬°ñ) #Äà´ë(ÀÚ°¡Á¶Á÷),"Àú´Â Æò¼Ò¿¡ Æ¯È÷ ¿ôÀ» ¶§ ÄÚÆò¼ö°¡ ³Ð¾îÁö¸é¼­ ÄÚ°¡ ³·¾ÆÁö´Â ´À³¦ÀÌ ÄÄÇÃ·º½º¿´°í ±×°Ô »çÁøÀ¸·Î º¼ ¶§¸¶´Ù ³Ê¹« º°·Î¿´¾î¿ä¤Ì¤Ì Å« ¸¾ ¸Ô°í º´¿ø ¹ßÇ°À» ÃÑ 6°÷À» Çß´Âµ¥ ÇÃ·¹Àú ¼ºÇü¿Ü°ú°¡ °¡Àå ºÒÇÊ¿äÇÑ ¼ö¼ú ±ÇÀ¯ ¾øÀÌ ÇÕ¸®ÀûÀÎ °¡°Ý¿¡ ÇØÁÖ½Ã´Â °Í °°¾Æ ¿©±â·Î °áÁ¤Çß¾î¿ä ÁÖº¯¿¡¼­ ÄÚ ¾ÆÆÍ³Ä´Â Áú¹®ÀÌ ¸¹¾Ò´Âµ¥ ÄÚ´Â º°·Î ¾È ¾ÆÆÍ°í Ã³À½ ¸¶Ãë ±ý ¶§¸¸ Á¶±Ý Èûµé¾ú¾î¿ä º×±â³ª ¸ÛÀº Àú´Â Á» ´õµð°Ô ºüÁø °Í °°¾Æ¿ä 3ÀÏ±îÁö ¾îµð ¸ø ³ª°¡´Â Å« º×±â, 7ÀÏÂ÷¿¡´Â º×±â ¸¹ÀÌ ºüÁ®ÀÖ¾úÁö¸¸ ¿À ÀÌÁ¦ º×±â ºüÁ³´Âµ¥? Çß´ø °Ç 10ÀÏÂ÷¿´¾î¿ä ¸ÛÀº 2ÁÖ Áö³ª°íµµ ÄàµîÀÌ³ª ÀÎÁß ÅÎ µî ÁøÇÑ ºÎºÐÀÌ ÀÖ¾ú´Âµ¥ ÀÌ°Ç ¼ö¼ú ±âÁØ ÇÑ ´Þ ÀüÀ¸·Î ´Ù ºüÁ®ÀÖÀ» °Í °°¾Æ¿ä Áö±Ý ¿­½ÉÈ÷ ºüÁö°í ÀÖ¾î¿ä ÁÖº¯¿¡¼­µµ ¿ÏÀü Àß µÆ´Ù°í ÇØÁá°í, ¹«¾ùº¸´Ù Á¦ ÄÄÇÃ·º½º°¡ º¸¿ÏÀÌ µÇ¼­ ÁÁ¾Æ¿ä ¸Ç³¯ ÄÚ ½¦µù ºüÂ¦ ÇØµµ º°·Î¿´´Âµ¥ ÀÌÁ¨ Àû´çÈ÷ ÇØÁÙ ¼ö ÀÖ°Ú¾îŸG¤¾¤¾¤¾¤¾ ±×¸®°í »ó´ã½ÇÀå´ÔÀÌ ÄðÇÏ½Ã°í ¼º°Ý ÁÁÀ¸¼Ì´ø °Ô ³Ê¹« ÁÁ¾Ò¾î¿ä!","""¸®ÇÁÆÃ È¿°ú ¹Ý¿µ±¸Àû"",",0.406117409,1
3³ª¹«Lv.1,Lv.1,2025.02.10 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,"¼±»ý´ÔÀÌ Àý´ë °úÀ×Áø·á ¾øÀ¸¼Å¼­ ½Å·Ú°¡ ¸¹ÀÌ °¬¾î¿ä!! »ó´ã»ç ¼±»ý´Ôµµ ºÒ¾ÈÇÏÁö¾Ê°Ô ´ëÇØÁÖ¼Å¼­ ¶³¸²µµ ¸¹ÀÌ ¾ø¾ú±¸¿ä!! ¼ö¼úÇÒ ¶§ ±¹¼Ò¸¶Ãë·Î ÁøÇàÇß´Âµ¥, ±äÀåµÇÁö¾Êµµ·Ï ÄªÂùµµ ¸¹ÀÌÇØÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä~ ¼ºÇü¼ö¼ú ÀÚÃ¼°¡ Ã³À½ÀÎµ¥ ÁÁÀº °æÇèÀ¸·Î ³²¾Æ¼­ ÁÁ½À´Ï´Ù~ ¼ö¼úÇÑÁö ÇÏ·çµµ Ã¤ ¾ÈµÆÁö¸¸ º×±âµµ ¸¹ÀÌ ¾ø°í ÁÁ¾Æ¿ä!!","""Áö±Ý ½ÅÃ»ÇÏ¼¼¿ä!"",",0.610272288,1
3³ª¹«Lv.1,Lv.1,2025.01.24 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,Àú´Â Àú³á ¸Ô°í°¡¼­ ±¹¼Ò¸¶Ãë·Î ÁøÇàÇß°í ¼ö¼úÇÏ´Âµ¥ Á¤¸» Ä£ÀýÇÏ°Ô ÇØÁÖ½Ã°Å ÄªÂùµµ ¸¹ÀÌ ÇØÁÖ¼Å¼­ ¾È¾ÆÇÁ°í ¼ø½Ä°£¿¡ ¼ö¼ú ¿Ï·áÇß½À´Ï´Ù. ¹«¾ùº¸´Ù ¿øÀå¼±»ý´ÔÀÌ °úÀ×Áø·á ¾È ÇÏ¼Å¼­ ¹ÏÀ½ÀÌ ¸¹ÀÌ °¬°í ¾î·ÈÀ»¶§ºÎÅÍ ÄÞÇÃ·º½º¿´´Âµ¥ º¸½ÃÀÚ¸¶ÀÚ ÁøÇàÇØµµ ±¦Âú°Ú´Ù ÇÏ¼Å¼­ ¸¶À½ ³õ°í ¼ö¼ú Àß ¹Þ¾Ò½À´Ï´Ù. 3ÀÏµ¿¾È º×±â °è¼Ó ¿À¸¥´ÙÇß´Âµ¥ Àú´Â º×±â ¾È ¿À¸£´Â Å¸ÀÔÀÎÁö ±×³É ÀÏ»ó»ýÈ° Àß Çß±¸¿© Ç®°í³ª¼­ ¸Ûµµ ´«¿¡ ¶çÁö¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä ¤¾¤¾¤¾ ¾ÆÁ÷ 2ÁÖÂ÷¶ó °¡²û È­ÀåÇÒ¶§ ´©¸£¸é ¾ÆÇÁ°Å³ª ¼¼¼öÇÒ¶§ Á¶½É½º·´Áö¸¸ °Å¿ï º¼ ¶§³ª »çÁøÂïÀ»¶§ ´«¹ØÀÌ Æ¢¾î³ª¿ÀÁö¾Ê¾Æ¼­ ³Ê¹« ÁÁ½À´Ï´Ù~^^,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.473915488,1
ÀçÁî¸¶½ºÅÍÁîLv.1,Lv.1,2025.02.10,9,#ÄÚÀç¼ö¼ú #ÄÚ³¡(ÀÚ°¡¿¬°ñ),ÇÑ´ÞÇÏ°íµµ ÀÏÁÖÀÏ Áö³µ³×¿ä ¸ð¾ç Ã³À½Ã³·³ ±×´ë·Î±¸¿ä º×±âµµ ´Ù ºüÁ³½À´Ï´Ù ºñÁÖÈäÅÍ´Â µüÁö°¡ Àß ¶¼Á®¼­ ´«¿¡ ¶çÁö´Â ¾ÊÀ» Á¤µµÀÔ´Ï´Ù ¾ÆÁÖ¾ÆÁÖ ¸¸Á·ÇØ¿ä ÇÑ µÎ´ÞµÚ¿¡ ºñÁÖÈäÅÍ°¡ ´õ ¿¬ÇØÁö±æ ±â´Ù¸®°í ÀÖ¾î¿ä~,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.696840525,1
rmrkrrLv.1,Lv.1,2025.02.10 (¼öÁ¤µÊ),10,#ÄÚÀç¼ö¼ú #ÄÚ³¡(±âÁõ¿¬°ñ) #Äà´ë(º¸Çü¹°) #ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú),"ÇÑ ´Þ Â÷ÀÎµ¥ º×±â°¡ °ÅÀÇ ¾ø¾î¼­ ÄÚ ¼ö¼úÇß´Ù°í ¸»ÇÏÁö ¾ÊÀ¸¸é ´Ùµé ¸ð¸£°í, ¸»ÇØµµ ¸ðÅÂÄÚÃ³·³ ÀÚ¿¬½º·´´Ù ÇØÁà¼­ ³Ê¹« ¸¸Á·½º·´½À´Ï´Ù. Á¦ ÄÚ º¸°í µÎ ¸íÀÌ µû¶ó ÇÏ°í ½Í´Ù°í ÇØ¼­ ÁøÂ¥ Àß µÈ °Í °°¾Æ¿ä. ¹«¾ùº¸´Ù »ç¶÷ ¾ó±¼¸¸ ¹Ù²î°í ¶È°°Àº ÄÚ¸¦ ¸¸µé¾î³õ´Â º´¿øÀÌ ¸¹Àºµ¥, ¼ö¼ú Àü¿¡ ÃæºÐÇÑ »ó´ã°ú ¿øÀå´Ô ¼Ø¾¾±îÁö °áÇÕµÇ´Ï ÃÖ»óÀÇ °á°ú¹°ÀÌ ³ª¿Â °Í °°¾Æ¼­ ±âºÐÀÌ ÁÁ½À´Ï´Ù¤¾¤¾ ÄÚÀç¼ö¼ú ÄÚ³¡ (±Í¿¬°ñ, ±âÁõ´Á) Äà´ë (ÇÍ¹ÌÄÚ) º¹ÄÚ ºñ¼ø°¢ ±äÄÚ ºñ°ø³»¸®±â ¸ÅºÎ¸®","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.566703439,1
unniQBZSRpLv.1,Lv.1,2025.02.10,10,#ÄÚ³¡(±âÁõ¿¬°ñ) #Äà´ë(º¸Çü¹°) #º¹ÄÚ±³Á¤(¼ö¼ú),"¿À·¡ÀüºÎÅÍ ÅëÅëÇÑ º¹ÄÚ¿Í Èå¸´ÇÑ ´«¸Å°¡ °í¹ÎÀÌ¾ú´Âµ¥, ÀÌ¹ø¿¡ ÄÚ ¼ºÇü°ú ÇÔ²² ÀÎ¾Æ¿ô¶óÀÎÀ¸·Î ½Ö²¨Ç®µµ Çß¾î¿ä! ÀÚ¿¬½º·´°Ô ¿¹»µÁö´Â °É ¸ñÇ¥·Î Çß´Âµ¥, °á°úÀûÀ¸·Î ³Ê¹« ¸¸Á·½º·´½À´Ï´Ù. ¼ö¼ú Á÷ÈÄ¿¡´Â ´ç¿¬È÷ º×±â°¡ ÀÖ¾úÁö¸¸, ÀÏÁÖÀÏ Á¤µµ Áö³ª¸é¼­ Á¡Á¡ °¡¶ó¾É±â ½ÃÀÛÇß°í 2ÁÖ Â÷Âë µÇ´Ï±î È®¿¬È÷ ÀÚ¿¬½º·¯¿öÁö´Â°Ô º¸¿´¾î¿ä. ÇÑ´ÞÂ÷ÀÎ ÇöÀç ÄÚ´Â ³Ê¹« »ÏÁ·ÇÏ°Å³ª ºÎÀÚ¿¬½º·´Áö ¾Ê°í, ¾ó±¼¿¡ Àß ¾î¿ï¸®°Ô Á¤¸®µÅ¼­ ÁÁ¾Ò°í, ½Ö²¨Ç®µµ ÀÎ¾Æ¿ô¶óÀÎÀÌ¶ó Æ¼ ³ªÁö ¾ÊÀ¸¸é¼­ ¶Ç·ÇÇÑ ´«¸Å°¡ µÇ¾î¼­ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä. ÁÖº¯¿¡¼­µµ ´Ùµé ÀÚ¿¬½º·´°Ô Àß µÆ´Ù°í ÇÏ°í, ´«°ú ÄÚ ¶óÀÎÀÌ Á¶È­·Ó°Ô ¾î¿ï·Á¼­ ¾ó±¼ÀÌ ´õ¿í ¼º¼÷ÇØ º¸ÀÎ´Ù´Â ¾ê±â¸¦ ¸¹ÀÌ µé¾ú¾î¿ä. ¿øÀå´Ô²²¼­ Á¦ ¾ó±¼À» »ì¸®¸é¼­ ¿¹»Ú°Ô ¸¸µé¾î ÁÖ¼Å¼­ ´õ ¸¸Á·½º·´½À´Ï´Ù. °í¹ÎÇÏ°í °è½Å ºÐµé²² ÃßÃµÇÕ´Ï´Ù !!","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.424435228,1
¾Æ¶÷±âLv.3,Lv.3,2025.02.10,10,#´«¹ØÁö¹æÀÌ½Ä #´«¹ØÁö¹æÀç¹èÄ¡,"Áö±Ý ¼ö¼ú ÈÄ °ÅÀÇ 2°³¿ù µÇ¾ú¾î¿ä^ ^~ ÇÃ·¹Àú¼ºÇü¿Ü°ú¿¡¼­ ´«¹ØÁö¹æÀçÄ¡¼ö¼ú ÇÏ´Â °Ô °¡Àå º¸¶÷ ÀÖ´Â °áÁ¤ÀÌ °Å °°¾Æ¿ä~Áö±Ý ´«¹Ø º×±â°¡ ¿ÏÀüÈ÷ ºüÁö°í ´ÙÅ©¼­Å¬µµ Ç÷¾×¼øÈ¯ ÁÁ¾ÆÁ®¼­ ¸¹ÀÌ ¿¶¾îÁ³¾î¿ä~°¡Àå ³î¶ó¿î °ÍÀº ¼ö¼ú ÈÄ 1ÁÖÀÏ°£Àº ¾à°£ º×±â°¡ ÀÖ¾úÁö¸¸, 2ÁÖÂ° ¶§´Â Á¤»óÀûÀ¸·Î »çÈ¸»ýÈ° ÇÒ ¼ö ÀÖ¾î¿ä~Áö±Ý ´«°¡ ´©¸£µµ ÀÌ¹°°¨ ´À²¸ Á®Áö ¾Ê¾Æ¿ä~ ÁÖº¯ Ä£±¸µéµµ ´«¹Ø ÀÚ¿¬½º·¯¿î È¿°ú °¨ÅºÇß°í ÀÌ·± º¯È­°¡ µü Á¦°¡ ±â´ëÇÏ´Â ¸ð½ÀÀÌ´Ù!?? ¼ö¼ú ÈÄ È¸º¹±â°¡ ±æÁö ¾Ê¾Æ¼­ ºÎ´ã ¾øÀÌ ¾ðÁ¦µçÁö ´Ù ÇÒ ¼ö ÀÖ°í ¾Æ½¬¿î Á¡ÀÌ ÀÖ´Ù¸é Á» ´õ ÀÏÂï ¼ö¼úÇÏÁö ¸øÇÑ °Í!!!","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.512785494,1
Çì³çLv.1,Lv.1,2025.02.10,10,#½ºÅ²º¸Åå½º #´«°¡ÁÖ¸§º¸Åå½º #ÀÌ¸¶ÁÖ¸§º¸Åå½º,»¡¸® ³¡³ª´Â°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¿ÏÀü °­ÃßÇØ¿ä ! ´ë±â º°·Î ¾ø°í ºÒÇÊ¿äÇÑ »ó´ã ¾øÀÌ ¿øÇÏ´Â°Å¸¸ ÇØÁÖ¼Å¼­ ³Ñ ¸¸Á·Çß¾î¿ä ! ??,"""¾ó±¼ÇüÀÌ ¿ÏÀüÈ÷ º¯ÇÔ"",",0.71736294,0
Çì³çLv.1,Lv.1,2025.02.10,10,#¹Ì°£º¸Åå½º #´«°¡ÁÖ¸§º¸Åå½º #ÀÌ¸¶ÁÖ¸§º¸Åå½º,»¡¸® ³¡³ª´Â°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¿ÏÀü °­ÃßÇØ¿ä ! ´ë±â º°·Î ¾ø°í ºÒÇÊ¿äÇÑ »ó´ã ¾øÀÌ ¿øÇÏ´Â°Å¸¸ ÇØÁÖ¼Å¼­ ³Ñ ¸¸Á·Çß¾î¿ä ! ??,"""¾ó±¼ÇüÀÌ ¿ÏÀüÈ÷ º¯ÇÔ"",",0.71736294,0
